fen_folder	fen	sample_key
2r1r1k1_2q2p1p_2Pb1pp1_1p6_8_3P1Q1P_1P3PP1_R1B2RK1	2r1r1k1/2q2p1p/2Pb1pp1/1p6/8/3P1Q1P/1P3PP1/R1B2RK1	0378a0ab51562558
2kr3r_ppp2ppp_2b5_2b1P3_4nB2_5N2_PP3PPP_R2N1RK1	2kr3r/ppp2ppp/2b5/2b1P3/4nB2/5N2/PP3PPP/R2N1RK1	04184a724c776ce1
8_p1q3pk_8_8_4K3_8_8_8	8/p1q3pk/8/8/4K3/8/8/8	04f994eebf41ef8c
8_6pk_8_7K_8_p7_7q_8	8/6pk/8/7K/8/p7/7q/8	0734050f91ce5176
8_2q3pk_8_5K2_p7_8_8_8	8/2q3pk/8/5K2/p7/8/8/8	084986d9e4e99c58
r3r1k1_2q2ppp_p1Pb1p2_1p1Q4_P7_3P3P_1P3PP1_R1B2RK1	r3r1k1/2q2ppp/p1Pb1p2/1p1Q4/P7/3P3P/1P3PP1/R1B2RK1	089aaaec7f9694ef
rnbqkbnr_pppp1ppp_8_4p3_4P3_5N2_PPPP1PPP_RNBQKB1R	rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R	0b5468da454b8ed1
2k2r2_ppp3pp_2b2p2_2b1P3_5B2_2P2N2_P4PPP_3R2K1	2k2r2/ppp3pp/2b2p2/2b1P3/5B2/2P2N2/P4PPP/3R2K1	0d7bffba9eeb8ca5
5rk1_pp4p1_7p_2p5_2P5_P1BPK3_5P1r_5R2	5rk1/pp4p1/7p/2p5/2P5/P1BPK3/5P1r/5R2	117e8ce13700c25d
8_6pk_8_5K2_8_8_4q3_5q2	8/6pk/8/5K2/8/8/4q3/5q2	1467057d6896e5a4
2kr4_1pp4p_1bb1Pp2_p5p1_1BP5_5N1P_P3RPP1_6K1	2kr4/1pp4p/1bb1Pp2/p5p1/1BP5/5N1P/P3RPP1/6K1	1982a180f2d89c8d
2k1r3_1pp1P3_2b2B1p_p1b1N1p1_2P5_7P_P3RPP1_6K1	2k1r3/1pp1P3/2b2B1p/p1b1N1p1/2P5/7P/P3RPP1/6K1	1a9368859f3dca94
8_p4rpk_Kp5p_2p5_P1P5_8_8_6B1	8/p4rpk/Kp5p/2p5/P1P5/8/8/6B1	1b3c538a435f66bc
